measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.5649414,19.7514801,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8806171,11.1449986,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.64351797,24.4241695,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-59.1903687,39.3639984,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-37.8298874,22.4496155,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.1038723,48.92099,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-88.8829346,58.7961197,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-56.7063179,33.4521027,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,16.2843151,73.5286102,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-118.754959,78.275116,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-75.6914139,44.3998108,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,21.2384453,98.0996628,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-148.714218,97.2888794,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-94.7168808,55.3844795,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,25.9468899,122.633804,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-178.727844,116.418999,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-113.769592,66.3230591,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,30.4172745,147.393707,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-132.809799,77.2416,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,34.6887932,172.218018,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-151.910309,88.030777,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,38.7021866,196.815964,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-170.99939,98.9272842,0,0,0,0.000624999986,0.00999999978,0,0,0
