measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.47301388,1.38065422,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,76.9371796,-17.6475277,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.7603092,-15.96772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.8792152,-21.5937157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.9376755,2.73863339,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,154.110245,-35.0193367,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-45.4721565,-31.7127686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,64.0911255,-42.6586533,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-28.3887024,4.2096467,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-68.131813,-47.7645836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,96.6075439,-63.2912827,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-37.9238663,5.50388288,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-90.7080994,-63.6177711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,129.446808,-83.2863312,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-47.3749428,6.65242767,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-113.307304,-79.8097153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,162.635284,-102.881561,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-56.8521309,7.69363165,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-135.861313,-96.0853729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,196.18663,-122.014221,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-66.3502502,8.78193188,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-158.321548,-112.080215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-75.855751,10.1750631,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-180.795609,-128.303085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-85.4213333,10.9866915,0,0,0,0.000624999986,0.00999999978,0,0,0
