measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.9357491,55.5679741,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.8929138,142.119034,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.8713541,-10.4501886,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,21.5540199,111.134155,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.780632,-20.7215233,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,31.9142818,167.074265,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,44.7487602,-30.6799793,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,59.7656937,-40.8149376,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,74.8502045,-50.8944244,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,89.9743958,-60.7472382,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,105.160461,-70.6355591,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,120.388062,-80.5668564,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,135.645203,-90.0833282,0,0,0,0.000624999986,0.00999999978,0,0,0
