measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.7409801,-62.8721275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.7459202,-0.322206169,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-56.7530632,-125.893387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,37.4554062,-0.365120351,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-84.1035461,-189.252441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,56.2398491,-0.225032017,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,74.9584045,0.415834755,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,93.6955643,1.09076595,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,112.3936,2.20469093,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,131.054276,3.65224099,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,149.758301,5.26008701,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,168.433807,7.32439709,0,0,0,0.000624999986,0.00999999978,0,0,0
