measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,143.029144,93.5163422,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.97243595,24.033947,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.14606857,13.9739008,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.8535614,41.9326134,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.87927818,48.3395538,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.3505859,27.72258,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,71.0632248,84.3037567,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,14.6467199,72.5099487,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.6722069,41.6089706,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,105.640411,127.385773,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,19.4156513,96.5798645,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-37.0031281,55.5697556,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,139.502014,170.815002,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,23.9471588,120.71994,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-46.4084511,69.2779312,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,28.4638271,145.000137,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-55.9318275,82.9653702,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,32.9055328,169.220261,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-65.4749756,96.8992615,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,37.1564903,193.235855,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-75.0711517,110.279358,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-84.7887344,123.917747,0,0,0,0.000624999986,0.00999999978,0,0,0
