measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.31890392,15.823988,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.95528209,-34.7427864,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,18.6713123,31.5024548,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,4.01993513,-69.3206711,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,27.9350262,47.5518341,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,6.23913479,-104.022446,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,37.1704407,63.3096504,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,8.62042713,-138.646576,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,46.3591423,79.3013,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,11.1187181,-173.54332,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,55.5472298,95.4993134,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,64.6750565,111.274567,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,73.7845535,127.176613,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,82.8363495,143.048309,0,0,0,0.000624999986,0.00999999978,0,0,0
