measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.4016037,-126.515884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.34399891,7.39553308,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.8307419,-105.177032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-16.8313351,15.127986,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-25.4119606,22.6744328,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-34.0017662,29.9545383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-42.6609917,37.1098175,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-51.4599571,44.324028,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-60.2536736,51.5417366,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-69.1674881,58.650898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-78.1166229,65.383873,0,0,0,0.000624999986,0.00999999978,0,0,0
