measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.587286,-16.0338688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.7976665,-182.415802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.5422611,2.6431582,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-178.774429,-38.4955521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.3134918,-31.7530575,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.0313721,5.11582184,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,56.1519966,-47.5054054,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,52.5966339,7.48879194,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,75.2059937,-63.0240135,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,70.0619812,10.3070793,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,94.3974152,-78.2449417,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,87.5769653,12.8746052,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,113.669823,-93.3626328,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,105.086739,15.5291195,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,133.156723,-108.271172,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,122.597061,18.2574825,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,152.744354,-123.109734,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,140.097824,21.2362385,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,172.527054,-137.612289,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,157.558533,23.9961739,0,0,0,0.000624999986,0.00999999978,0,0,0
