measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.8859177,6.75570154,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.03280354,-10.5471907,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.9439583,64.3099136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-73.7775421,13.3656893,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.1144819,-21.2213192,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-120.981125,128.003387,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-110.717133,19.920536,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,21.2653484,-31.838604,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-182.931229,190.142181,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-147.656616,26.136076,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,28.4880142,-42.187748,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-184.648468,32.4864273,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,35.8699989,-52.6366501,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,43.2619095,-63.1725044,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,50.7604599,-73.2817535,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,58.3110237,-83.6260605,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,65.9707031,-93.7842789,0,0,0,0.000624999986,0.00999999978,0,0,0
