measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.3335066,-1.23972523,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-127.31823,-120.514336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.5307846,-1.30744433,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,30.7037067,-2.2716608,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,141.050385,-2.15058112,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,46.0563812,-3.27229118,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,61.4135399,-4.24908304,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,76.8257065,-4.90900707,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,92.1769791,-5.37227535,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,107.618507,-5.95937014,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,122.993988,-6.13414955,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,138.375,-6.38582945,0,0,0,0.000624999986,0.00999999978,0,0,0
