measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2754927,0.987125516,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.0871296,9.56677532,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.5732479,7.80917501,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,84.1066513,9.71029663,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.5730801,2.07626152,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-38.1034393,19.2608814,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,41.1431541,15.6535063,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,168.215881,19.7345524,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-30.8527946,3.10918593,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-57.1132774,29.2275448,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,61.5836716,23.5966568,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-41.2129097,4.08597898,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-76.2410431,38.8904343,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,82.0916977,31.51157,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-51.5469818,4.7045927,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-95.3451462,48.5757294,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,102.604813,39.6252022,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-61.8799934,5.31609678,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-114.479225,57.9850655,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,122.963982,47.9490585,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-72.219635,6.0607934,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-133.634766,67.7032166,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,143.395889,56.3197708,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-82.5284729,6.71058893,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-152.811584,77.0751419,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,163.680862,64.7760086,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-92.8341293,7.10827923,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-172.013977,86.5057297,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,184.056076,72.9572296,0,0,0,0.000624999986,0.00999999978,0,0,0
