measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.1406145,-20.3694134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.8312454,4.95787001,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.7345619,-21.4052124,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-22.3760471,-40.5923233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,63.6582832,10.4015408,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,89.516571,-42.8489799,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-33.5187531,-60.74049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,95.43293,15.5906935,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,134.423172,-63.8287277,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-44.4971962,-81.1787415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,127.124222,21.1896133,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,179.45047,-84.753334,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-55.4510651,-101.75975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,158.88797,26.9970074,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-66.3170166,-121.877647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,190.486267,32.9016304,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-77.1288147,-142.518326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-87.8729248,-162.929565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-98.5741272,-183.685211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
