measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.6041832,72.066124,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.7125587,-82.1460037,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.7902546,41.3991356,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,67.9278412,-17.7979889,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.7931652,151.013336,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.3797607,143.911606,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,76.3607254,-164.087814,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-43.7210999,82.6509018,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,136.535568,-32.7163048,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-65.8031235,124.068092,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-88.0969162,165.266556,0,0,0,0.000624999986,0.00999999978,0,0,0
