measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.7321606,36.1836472,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.8612251,-47.928318,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,61.0970383,162.105774,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,37.3792152,72.5574875,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,96.0326157,-95.8057861,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,55.7678795,109.251221,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,144.56456,-143.335587,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,73.9998856,145.721405,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,193.272705,-190.502792,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,91.9519958,182.469666,0,0,0,0.000624999986,0.00999999978,0,0,0
