measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.2483234,4.84856558,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.6696892,-10.9150009,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.2702446,-23.1374855,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-103.034668,76.793541,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,54.4711838,9.56516552,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,49.4422836,-21.0566216,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,72.6095963,-46.3146172,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,81.7103653,14.4157028,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,74.4498215,-31.1413879,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,109.174782,-69.0519562,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,108.922371,19.2008629,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,99.4939804,-40.9224968,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,145.937134,-91.3908997,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,136.098221,24.3694305,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,124.745834,-50.2368736,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,182.835236,-113.629181,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,163.259781,29.4496365,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,150.050583,-59.206604,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,190.454529,34.6481476,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,175.489716,-68.0885315,0,0,0,0.000624999986,0.00999999978,0,0,0
