measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.37865639,57.9783325,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.359726,60.4700317,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3491879,-24.4469318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.6814804,-44.4820938,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.1992474,116.075363,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-149.7229,119.293121,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-32.5550156,-49.3615341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,137.672882,-88.6265793,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,20.4785194,174.282471,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-48.7941208,-73.877655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-64.9159775,-98.5625916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-80.8878632,-123.289803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-96.8169022,-148.161819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-112.606613,-173.111603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-128.346146,-198.14386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
