measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.26480389,64.3432007,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.8203526,-18.064642,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-14.7120972,128.75116,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,53.763546,-35.8873711,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-25.1893806,192.441177,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,80.8132553,-53.6960411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,107.943916,-70.8883591,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,135.094543,-88.2839279,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,162.436218,-105.449219,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,189.963806,-122.677475,0,0,0,0.000624999986,0.00999999978,0,0,0
