measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.63495207,98.5740738,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.91647327,17.9540558,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-14.2240801,197.464005,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,3.78435349,35.8578796,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,5.4942565,53.5997543,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,7.16833782,71.7435303,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,8.69578743,89.5707626,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,10.1834917,107.383675,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,11.5645771,125.622948,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,12.8939571,143.449127,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,14.0816593,161.372192,0,0,0,0.000624999986,0.00999999978,0,0,0
