measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.2823925,75.2589722,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,99.7348709,43.3795357,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.70989609,32.6755714,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,52.150135,150.886627,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,199.133301,87.2539597,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.4041348,65.1618958,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-29.3154602,97.5085449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-39.2801971,129.942276,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-49.3215523,162.373947,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-59.4545708,194.403244,0,0,0,0.000624999986,0.00999999978,0,0,0
