measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.468063712,15.8300343,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.6419849,14.6549425,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.1026363,-24.1291714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.7851372,33.8274612,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.04889059,31.5787773,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.1445084,29.5859013,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-40.1089058,-48.453064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-57.8890839,67.3587875,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-1.61904442,47.1506882,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,52.6511803,44.4971123,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-60.0279617,-72.8684769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-87.3172302,100.509621,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-2.35386992,62.9772987,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,69.9976807,59.5587273,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-79.933136,-97.2200317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-117.147079,133.249557,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-3.16241646,78.5855331,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,87.2175369,74.6042023,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-99.6616974,-121.824661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-147.225784,166.041382,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-3.95856571,94.4557114,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,104.430984,89.7493591,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-119.419243,-145.997421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-4.88807392,110.185783,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,121.45002,105.495308,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-139.085739,-170.826462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-5.88386011,126.053604,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,138.355377,120.755844,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-158.638168,-195.323593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-6.96544886,141.701859,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,155.214645,136.365036,0,0,0,0.000624999986,0.00999999978,0,0,0
