measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.4094315,-4.46122217,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6076431,-28.8694096,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.5176964,-47.946312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,110.880531,-8.74145317,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.2651062,-57.6794853,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-118.574005,-96.635788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,166.472168,-12.0535879,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,35.0559082,-86.346283,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-177.149948,-145.599609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,46.919754,-114.980553,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,58.8829231,-143.879593,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,70.9510498,-172.381638,0,0,0,0.000624999986,0.00999999978,0,0,0
