measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.1156082,-3.16924715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.5157814,89.396019,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.5160789,-8.10869598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-98.1119461,-7.22917175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,102.027863,179.397217,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.0387268,-16.377449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-147.088104,-11.5904427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-61.4156456,-25.0956383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-196.003815,-16.5041351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-81.6817093,-33.8188782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-101.908089,-42.6356468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-122.042572,-51.8255959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-142.029099,-61.1975899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-161.905838,-70.8139114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-181.700241,-80.5932693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
