measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.6991367,-4.46482038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.8547707,-13.1430016,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3291874,-40.1749763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-37.4847145,-9.45610523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,119.851425,-25.8462353,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.1142082,-80.270256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-56.1012383,-14.2641687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,179.980026,-38.065155,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-50.3088799,-120.856453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-74.7316971,-19.0963516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-66.0781326,-161.447906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-93.4032593,-24.2937031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-111.935432,-29.328413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-130.478088,-34.7178268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-149.018311,-40.1067238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-167.495804,-45.3929329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
