measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.5067635,-1.77426064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.8875618,-14.4758148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.089119,50.0906334,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.4169827,21.4118176,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-68.9778976,-3.77420807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.5466995,-29.2106133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-64.5015488,100.161911,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-47.1372452,42.7189827,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-103.457787,-5.97403479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-44.114933,-43.9770699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-97.3717346,149.802643,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-71.1362076,63.6765137,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-137.866531,-8.13937855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-58.349823,-59.1487656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-95.3817444,84.288002,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-172.351242,-10.6770878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-72.3379898,-74.7169266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-119.908928,104.618683,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-86.2243805,-90.2230225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-144.797638,124.530891,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-99.8646469,-105.764023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-169.816315,143.915039,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-113.263222,-121.65799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-195.171021,163.235718,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-126.456902,-137.88855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
