measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.7402744,-1.52014279,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.89459515,-1.24017334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,55.5606155,-2.70868778,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.8269081,-2.448668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,83.3526917,-3.86115193,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-29.7480011,-3.63741112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,111.069794,-5.07160759,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-39.6518364,-4.94234991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,138.888275,-5.92707396,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-49.5806084,-6.23358202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,166.665955,-6.79807472,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-59.4124641,-7.62026072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,194.459946,-7.46990919,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-69.33284,-8.84108448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-79.1943359,-10.3969316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-89.0751877,-11.9633131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
