measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.5285416,-104.0214,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.9939003,-61.0629044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.48093987,-19.1295071,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-99.3605728,-123.954857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.1955805,-37.778553,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-144.768173,-189.158142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,20.0477982,-56.6681671,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,27.0261707,-75.3715057,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,34.2481232,-94.1568909,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,41.5843468,-112.883743,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,49.171257,-131.528885,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,56.8899117,-149.819489,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,64.7810745,-168.038666,0,0,0,0.000624999986,0.00999999978,0,0,0
