measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,116.430008,-50.8333664,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.2185154,-29.2354107,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.28632069,-81.8842545,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.1714859,31.2637424,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.7431946,-76.2641144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.9521599,-27.9587421,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,50.5867577,-58.4606552,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,9.71694279,-163.985229,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,34.2498436,62.7356453,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-80.6516571,-153.1306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,100.148247,-55.1873283,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,76.0121765,-87.357338,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,51.141861,94.2483521,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,150.520111,-82.7479324,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,101.536118,-116.237389,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,67.7945328,125.707985,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,127.273643,-145.235245,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,84.4664078,157.174698,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,153.00975,-174.057175,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,100.87001,188.821426,0,0,0,0.000624999986,0.00999999978,0,0,0
