measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.181385,20.6275444,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8509903,72.8872757,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.7061329,-41.9616966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-66.4189224,40.9922714,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-39.2159386,145.036453,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-38.8123131,-84.0731354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-99.8674088,61.3372993,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-57.4240913,-126.355263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-133.3237,81.4218216,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-75.5832214,-168.942368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-167.046982,101.28685,0,0,0,0.000624999986,0.00999999978,0,0,0
