measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6102753,-15.3047638,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.64317441,46.0104294,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.8255939,5.53126574,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.67554426,161.27243,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.2360191,-10.9241333,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.3868179,-30.5208073,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-7.58129644,91.9682236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-43.6410942,11.2405815,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,56.5193558,-21.6099434,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,35.3331795,-45.3379173,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-11.6545238,137.852325,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-65.5651321,16.5717258,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,84.7936554,-32.2345619,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,47.4335785,-60.2664185,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-16.0545998,183.92804,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-87.4800186,21.7961597,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,113.262321,-42.3403664,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,59.6768875,-74.9247055,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-109.383034,26.9845371,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,141.717087,-52.8041344,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,72.2445526,-89.7337952,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-131.390549,31.9833565,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,170.216599,-62.8184395,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,84.7674942,-104.083771,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-153.352112,36.8628807,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,198.818512,-72.6724243,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,97.6165543,-118.432365,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-175.369629,41.6745224,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,110.50119,-132.490341,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-197.485626,46.2583809,0,0,0,0.000624999986,0.00999999978,0,0,0
