measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.1969109,-6.22838974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.9033203,-9.58066177,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.6180878,80.4198074,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,66.2907486,-51.3867569,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-120.345291,-12.3515329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,41.7613602,-18.7965584,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,86.6871033,161.2686,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,132.75766,-102.388481,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-180.452591,-18.8753967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,62.7099037,-28.241478,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,199.59549,-153.316254,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,83.7103653,-37.5784798,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,104.76664,-46.6625824,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,125.792763,-55.6664352,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,146.950256,-64.5500717,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,168.092453,-73.1044998,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,189.30307,-82.0122452,0,0,0,0.000624999986,0.00999999978,0,0,0
